symbol,fv_company,fv_sector,fv_industry,fv_p_e,fv_eps_ttm,fv_perf_week,fv_market_cap,fv_forward_p_e,fv_perf_month,fv_short_float,fv_perf_quarter,fv_p_s,fv_eps_this_y,fv_short_ratio,fv_perf_half_y,fv_p_b,fv_roa,fv_perf_ytd,fv_p_c,fv_roe,fv_52w_high,fv_perf_year,fv_p_fcf,fv_eps_past_3_5y,fv_roic,fv_52w_low,fv_perf_3y,fv_dividend_est,fv_ev_ebitda,fv_sales_past_3_5y,fv_volatility_w,fv_volatility_m,fv_perf_5y,fv_dividend_ttm,fv_ev_sales,fv_eps_y_y_ttm,fv_oper_margin,fv_atr_14,fv_perf_10y,fv_quick_ratio,fv_sales_y_y_ttm,fv_profit_margin,fv_rsi_14,fv_recom,fv_dividend_gr_3_5y,fv_current_ratio,fv_eps_q_q,fv_sma20,fv_beta,fv_payout,fv_debt_eq,fv_sales_q_q,fv_sma50,fv_rel_volume,fv_prev_close,fv_lt_debt_eq,fv_sma200,fv_avg_volume,fv_price,fv_ipo,fv_eps_sales_surpr,fv_trades,fv_volume,fv_change
EEFT,Euronet Worldwide Inc,Technology,Software - Infrastructure,10.70,6.95,8.57%,2.93B,6.12,9.93%,13.45%,-0.39%,0.69,12.85%,7.23,-13.06%,2.24,5.02%,-2.25%,1.71,24.41%,114.25 -34.88%,-21.44%,7.12,15.75% -,12.65%,63.73 16.74%,-33.40%,-,5.09,8.11% 11.32%,2.63%,3.53%,-50.06%,-,0.80,9.85%,12.49%,2.38,-0.08%,1.11,6.38%,7.29%,64.75,2.09,- -,1.11,10.32%,8.81%,0.85,0.00%,1.67,5.86%,6.01%,1.01,74.24,0.87,-8.26%,682.70K,74.40,"Mar 07, 1997",-3.02% 0.06%,"

","687,231",0.22%
PPC,Pilgrim's Pride Corp,Consumer Defensive,Packaged Foods,7.47,4.54,-4.32%,8.07B,8.69,-7.20%,11.84%,-18.54%,0.44,-25.77%,5.17,-11.09%,2.19,10.31%,-13.03%,12.60,27.33%,52.75 -35.72%,-34.34%,12.21,13.52% 63.80%,15.52%,32.79 3.42%,72.32%,1.22 (3.59%),4.94,1.94% 8.88%,3.04%,2.87%,63.85%,-,0.58,-0.54%,9.53%,1.06,78.17%,0.76,3.49%,5.85%,31.82,2.67,- -,1.47,-62.77%,-5.29%,0.38,0.00%,0.91,3.28%,-12.53%,1.00,33.65,0.89,-16.64%,955.75K,33.91,"Nov 14, 1986",-17.64% 3.09%,"

","951,898",0.77%
GCBC,Greene County Bancorp Inc,Financial,Banks - Regional,11.04,2.15,1.72%,403.54M,-,8.97%,0.74%,4.31%,2.87,-,4.19,8.32%,1.56,1.20%,6.61%,-,15.33%,26.04 -8.99%,10.70%,12.25,3.62% 10.75%,12.42%,20.62 14.94%,11.48%,-,-,20.71% 16.49%,2.90%,3.05%,88.84%,0.39 (1.65%),-,38.74%,29.66%,0.71,168.86%,-,12.03%,26.03%,58.60,-,11.46% 10.35%,0.06,37.42%,2.93%,0.39,19.69%,0.84,10.09%,3.47%,0.76,23.45,0.14,2.38%,12.24K,23.70,"Jan 04, 1999",- -,"

","9,277",1.07%
WEX,WEX Inc,Technology,Software - Infrastructure,20.39,8.51,8.92%,6.01B,8.77,16.52%,5.06%,8.05%,2.26,14.05%,3.72,15.70%,4.82,2.19%,16.46%,1.00,22.33%,180.71 -3.99%,40.82%,19.17,23.44% -,6.31%,118.67 46.20%,-9.12%,-,4.89,4.22% 11.27%,3.67%,4.29%,-24.24%,-,1.85,13.29%,25.45%,6.67,101.35%,1.04,1.24%,11.43%,67.12,2.75,- -,1.04,50.59%,9.12%,1.00,0.00%,3.99,5.72%,9.81%,1.21,175.50,2.90,9.93%,466.93K,173.50,"Feb 16, 2005",4.86% 1.84%,"

","564,588",-1.14%
ADSK,Autodesk Inc,Technology,Software - Application,46.26,5.23,10.79%,51.07B,17.25,-2.60%,2.89%,-7.72%,7.09,19.06%,2.66,-20.67%,16.85,9.65%,-18.24%,19.66,39.68%,329.09 -26.46%,-6.73%,21.20,11.46% -0.79%,19.63%,214.10 13.04%,22.80%,-,30.68,13.34% 13.69%,3.42%,3.60%,-19.37%,-,7.11,2.09%,20.31%,9.05,314.28%,0.85,17.80%,15.61%,52.69,1.36,- -,0.85,5.75%,2.38%,1.39,0.00%,0.90,20.21%,0.97%,1.12,243.16,0.88,-14.63%,2.28M,242.02,"Jun 28, 1985",7.47% 2.24%,"

","2,550,662",-0.47%
CRM,Salesforce Inc,Technology,Software - Application,23.33,7.81,10.41%,168.12B,12.25,-6.28%,8.66%,-22.01%,4.05,5.47%,5.63,-23.01%,2.86,6.76%,-31.24%,17.58,12.40%,296.05 -38.48%,-26.34%,11.67,234.40% 12.24%,10.35%,163.52 11.39%,-7.58%,0.99 (0.54%),14.05,9.82% 14.34%,3.96%,3.84%,-21.46%,1.69 (0.93%),4.24,21.99%,21.47%,7.52,138.68%,0.70,9.58%,17.96%,48.26,1.59,- -,0.70,17.87%,0.33%,1.21,21.33%,0.30,12.09%,-3.12%,1.24,181.22,0.22,-21.75%,13.83M,182.14,"Jun 23, 2004",24.94% 0.08%,"

","17,105,996",0.51%
CRCL,Circle Internet Group Inc,Financial,Capital Markets,-,-0.54,20.30%,26.18B,61.21,-20.27%,12.74%,38.26%,9.53,308.33%,1.37,-21.24%,7.71,-0.11%,33.56%,17.15,-2.76%,298.99 -64.58%,-,49.43,56.37% -,-2.08%,49.90 112.24%,-,-,-,52.66% -,8.69%,9.06%,-,-,9.00,-247.42%,-3.19%,8.57,-,1.03,63.86%,-2.53%,55.93,2.31,- -,1.03,2667.34%,6.29%,-,-,0.02,76.92%,14.60%,0.88,107.46,0.00,-7.41%,16.48M,105.91,"Jun 05, 2025",161.56% 2.80%,"

","14,449,004",-1.44%
PCTY,Paylocity Holding Corp,Technology,Software - Application,23.71,4.25,5.97%,5.43B,12.04,-8.15%,5.73%,-28.85%,3.23,8.48%,2.73,-32.75%,4.94,3.88%,-33.91%,33.41,20.99%,201.97 -50.10%,-45.22%,11.78,35.67% 28.31%,19.47%,92.99 8.38%,-49.25%,-,11.91,23.22% 23.23%,4.03%,4.48%,-48.09%,-,3.22,9.49%,20.58%,4.68,177.63%,1.02,12.08%,14.19%,41.78,1.38,- -,1.02,38.80%,-3.79%,0.49,0.00%,0.12,10.39%,-7.09%,0.78,100.66,0.11,-31.38%,905.78K,100.78,"Mar 19, 2014",15.44% 1.85%,"

","707,529",0.12%
C,Citigroup Inc,Financial,Banks - Diversified,16.38,8.07,6.26%,231.23B,10.69,21.63%,1.73%,12.53%,1.33,53.23%,2.05,32.47%,1.18,0.59%,13.27%,-,7.49%,132.86 -0.51%,108.98%,10.38,-0.02% 8.24%,2.83%,61.84 113.75%,166.01%,2.50 (1.89%),-,18.52% 13.72%,2.65%,2.80%,82.44%,2.36 (1.79%),-,27.75%,12.82%,3.80,194.26%,-,3.02%,8.45%,72.94,1.42,4.38% 2.61%,1.50,56.11%,11.23%,1.15,33.18%,3.55,7.44%,15.11%,1.08,129.34,1.46,25.49%,14.70M,132.18,"Oct 29, 1986",15.35% 4.38%,"

","15,924,647",2.20%
BKNG,Booking Holdings Inc,Consumer Cyclical,Travel Services,28.90,6.64,10.69%,152.04B,15.37,9.56%,2.55%,-7.56%,5.65,17.20%,1.91,-5.52%,-,18.97%,-10.37%,8.84,-,233.58 -17.80%,4.96%,16.73,29.44% 158.57%,45.66%,150.62 27.48%,79.38%,1.69 (0.88%),15.04,16.35% 31.69%,2.76%,3.48%,93.80%,1.57 (0.82%),5.73,-4.72%,35.25%,6.78,260.41%,1.33,13.39%,20.08%,65.29,1.44,- -,1.33,38.40%,10.02%,1.20,23.19%,-,16.05%,11.56%,0.75,184.56,-,-5.39%,10.55M,192.01,"Mar 30, 1999",0.22% 3.42%,"

","7,874,163",4.04%
