id,target
0,0.00041885063
1,-0.0033527345
2,-2.6267022e-05
3,-0.001979878
4,-0.0026869474
5,-0.0021195204
6,0.0007729176
7,0.0001877065
8,-0.00038310216
9,-5.5590936e-05
10,0.0015591849
11,0.00060836115
12,0.0005108151
13,-0.002955185
14,-0.0006959326
15,-0.00060620846
16,-0.0026262933
17,-0.0004951401
18,-0.0012988865
19,-0.0010822839
20,-0.0009051248
21,0.000580552
22,0.0001237581
23,-0.0007482214
24,0.00063882355
25,-0.0021944821
26,0.0016956129
27,0.00023911445
28,-0.0008161751
29,0.0002652051
30,-0.0008735243
31,-0.0014927168
32,-0.0007359233
33,-0.001806674
34,0.00061722106
35,-0.00028002402
36,0.0008790753
37,-0.004805442
38,-0.00014375139
39,0.000755147
40,-0.00017665426
41,0.0014013692
42,-0.0006897835
43,-0.0001955193
44,0.0026963658
45,-7.218437e-05
46,0.0006391741
47,-5.7786005e-05
48,0.0002858942
49,0.0016348872
50,0.0008092437
51,7.877999e-06
52,3.7298072e-05
53,5.394779e-05
54,6.8567286e-05
55,0.00069987174
56,-9.756186e-05
57,-0.0005208086
58,0.00090560777
59,0.0004563317
60,-0.0034575092
61,-0.0002707559
62,-0.0006854741
63,0.00038419763
64,-0.0015358195
65,-0.00031271612
66,-0.00030633755
67,-0.00041556096
68,0.0010903007
69,-0.00025383115
70,-0.0009396296
71,2.670585e-05
72,0.00074717967
73,0.0001678309
74,-0.00018240698
75,0.0015554861
76,0.00084281055
77,0.00014093955
78,-6.740645e-05
79,0.003321094
80,0.0019109165
81,-0.0007943531
82,-0.0002806686
83,-0.0019731203
84,0.0007894764
85,-0.0006907234
86,0.0013314616
87,-0.0002478566
88,-0.00045204972
89,0.00066380535
90,0.0062853056
91,-0.0017027191
92,0.0007590333
93,0.00033010292
94,0.00014778908
95,-0.0008083169
96,-0.0035285417
97,-0.0014559985
98,0.0007847953
99,-0.00061740726
100,-0.0010131018
101,0.0002207071
102,-0.002334763
103,-5.612767e-05
104,0.00030845922
105,0.0002019137
106,-0.00048210882
107,-0.0010408476
108,-0.0018590793
109,-0.00046198262
110,0.00033957994
111,-0.00020755606
112,-0.0003765159
